const unsigned short SuperMarioTiles[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x0495, 0x030E, 0x026C, 0x01E6, 0x0222, 0x0200, 0x0580, 0x04C0, 0x08B2, 0x113E, 0x091B, 0x091C, 0x091C, 0x113E, 0x113D, 0x01A3,
 0x07E0, 0x02A1, 0x2CE7, 0x3568, 0x3528, 0x3588, 0x3507, 0x01C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0203, 0x111C, 0x115F, 0x113F, 0x091A, 0x0620, 0x07E0,
 0x07E0, 0x03E0, 0x3568, 0x3E8A, 0x46AA, 0x23C5, 0x0080, 0x04F6, 0x07FF, 0x071F, 0x071F, 0x06BF, 0x061D, 0x05FA, 0x0406, 0x0400,
 0x08F8, 0x115F, 0x113E, 0x113E, 0x111D, 0x113F, 0x0890, 0x0200, 0x13C2, 0x3548, 0x3E6A, 0x3E29, 0x3DC9, 0x3DC9, 0x3E6A, 0x2406,
 0x06C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x02A0, 0x08F7, 0x113F, 0x113F, 0x08D5, 0x06E0, 0x07E0, 0x07E0, 0x03E0, 0x3507, 0x3DE9, 0x3E09, 0x12A2, 0x0220, 0x04D6,
 0x073F, 0x069F, 0x06FF, 0x075F, 0x07BF, 0x07FF, 0x0466, 0x0360, 0x08FA, 0x115F, 0x08F7, 0x0083, 0x0162, 0x0164, 0x02A0, 0x0140,
 0x3568, 0x46EA, 0x3507, 0x2C46, 0x3568, 0x3588, 0x3DE9, 0x3E09, 0x0360, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0320, 0x08D6, 0x113F, 0x113F, 0x08D2, 0x06C0, 0x07E0,
 0x07E0, 0x03E0, 0x3528, 0x3E09, 0x35A8, 0x0A81, 0x02C0, 0x04F7, 0x07DF, 0x0559, 0x024B, 0x0350, 0x04F7, 0x059A, 0x02C2, 0x0301,
 0x113D, 0x115F, 0x08D5, 0x00A2, 0x0180, 0x0220, 0x07E0, 0x05E0, 0x1B45, 0x3568, 0x01C1, 0x00C0, 0x2C87, 0x3DE9, 0x3E69, 0x3568,
 0x02A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x0480, 0x08D3, 0x113F, 0x113F, 0x088F, 0x0700, 0x07E0, 0x07E0, 0x0420, 0x3528, 0x3E49, 0x3527, 0x02E0, 0x0360, 0x04F7,
 0x07FF, 0x0475, 0x02E0, 0x0560, 0x03C0, 0x0281, 0x0360, 0x01E4, 0x113E, 0x113E, 0x113D, 0x113F, 0x115F, 0x08D3, 0x07A0, 0x07E0,
 0x0360, 0x00C0, 0x01C0, 0x12A3, 0x35A8, 0x46CA, 0x2CC7, 0x0260, 0x0780, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0580, 0x088F, 0x115F, 0x113E, 0x00C9, 0x06A0, 0x0640,
 0x0560, 0x0300, 0x3548, 0x3E69, 0x2C66, 0x0460, 0x0400, 0x0538, 0x07FF, 0x0518, 0x03C0, 0x07E0, 0x07E0, 0x07E0, 0x0700, 0x00C9,
 0x113F, 0x113E, 0x091A, 0x08D6, 0x08F6, 0x08D0, 0x0760, 0x0740, 0x0340, 0x1283, 0x2C66, 0x3E49, 0x3527, 0x1383, 0x01C0, 0x02A0,
 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x04C0, 0x02E0,
 0x0360, 0x0260, 0x006C, 0x115F, 0x111D, 0x0086, 0x00E3, 0x006C, 0x0007, 0x0160, 0x3588, 0x3E69, 0x2C26, 0x0640, 0x0440, 0x05BB,
 0x07BF, 0x05DB, 0x0340, 0x07E0, 0x07E0, 0x07E0, 0x0620, 0x008D, 0x115F, 0x113F, 0x006C, 0x0140, 0x02A0, 0x04A0, 0x07E0, 0x0620,
 0x0941, 0x3E69, 0x3E49, 0x3E49, 0x23A5, 0x01E0, 0x0AE2, 0x3507, 0x0380, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0720, 0x0181, 0x08B2, 0x08F7, 0x08D4, 0x08F8, 0x113D, 0x091C, 0x08F9, 0x091B, 0x117F,
 0x0071, 0x01A0, 0x35A8, 0x3E49, 0x2446, 0x0720, 0x03E1, 0x05FC, 0x079F, 0x05FC, 0x02A1, 0x07E0, 0x07E0, 0x07E0, 0x0680, 0x00AA,
 0x113F, 0x113F, 0x08D6, 0x00E9, 0x01A5, 0x0241, 0x05A0, 0x07E0, 0x0460, 0x2C26, 0x3E49, 0x3588, 0x3507, 0x23E6, 0x3DC9, 0x46AA,
 0x1AE4, 0x0260, 0x0480, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0740, 0x0221, 0x091A,
 0x115F, 0x113F, 0x113E, 0x091C, 0x111C, 0x113E, 0x113E, 0x115F, 0x008F, 0x09C0, 0x35A8, 0x3E49, 0x1C44, 0x07E0, 0x0361, 0x061D,
 0x07BF, 0x065D, 0x0222, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x0184, 0x113E, 0x113E, 0x113E, 0x113E, 0x113F, 0x091A, 0x0260, 0x07E0,
 0x07E0, 0x0AC1, 0x3DC9, 0x3E09, 0x3588, 0x3E09, 0x35A8, 0x3E8A, 0x1B04, 0x01E0, 0x0400, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0740, 0x01E1, 0x091A, 0x115F, 0x113F, 0x113F, 0x113F, 0x113F, 0x113F, 0x113F, 0x115F,
 0x0031, 0x09C0, 0x3E69, 0x468A, 0x13E2, 0x07E0, 0x02E2, 0x06DF, 0x079F, 0x061C, 0x0183, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x02E1,
 0x091B, 0x115F, 0x113F, 0x113F, 0x115F, 0x115F, 0x0106, 0x0760, 0x07E0, 0x0580, 0x12A2, 0x3528, 0x3E49, 0x3E09, 0x3E69, 0x2C46,
 0x0420, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0760, 0x01C0, 0x006A,
 0x008D, 0x006C, 0x006C, 0x006C, 0x006C, 0x006C, 0x006C, 0x088E, 0x0007, 0x00C0, 0x1AC4, 0x1A84, 0x0260, 0x07E0, 0x0182, 0x02CD,
 0x0209, 0x01E4, 0x0340, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x04A0, 0x0048, 0x088E, 0x006D, 0x008D, 0x008D, 0x088E, 0x0025, 0x0620,
 0x07E0, 0x07E0, 0x06C0, 0x0181, 0x1AA4, 0x1AA4, 0x1263, 0x0280, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x0520, 0x01C0, 0x01E0, 0x0200, 0x0200, 0x01A0, 0x0460, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x0280, 0x01C0,
 0x0200, 0x0200, 0x0200, 0x01C0, 0x02C0, 0x07E0, 0x07E0, 0x04E0, 0x01C0, 0x0200, 0x01C0, 0x0260, 0x0720, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x05E0, 0x01E0, 0x0200, 0x0200, 0x0120, 0x00A0, 0x00A0, 0x00A0, 0x00A0, 0x00C0, 0x00C0, 0x00C0, 0x00A0, 0x0080,
 0x01C0, 0x0320, 0x01E0, 0x00C0, 0x03E0, 0x07E0, 0x0380, 0x0280, 0x0440, 0x0580, 0x06C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0620,
 0x02A0, 0x0300, 0x0300, 0x0300, 0x0300, 0x02E0, 0x02E0, 0x06E0, 0x07E0, 0x0680, 0x03A0, 0x0260, 0x0260, 0x0300, 0x02C0, 0x0360,
 0x0420, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x05A0, 0x0440, 0x0700, 0x07E0, 0x07E0, 0x0560, 0x01E0, 0x0240, 0x01E0, 0x02C0, 0x07E0,
 0x07E0, 0x0320, 0x04C0, 0x07E0, 0x07E0, 0x0440, 0x0420, 0x0680, 0x0720, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x0480,
 0x06C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06C0, 0x0100, 0x51E0, 0x5A00, 0x51C0, 0x5A00,
 0x51C0, 0x0100, 0x07E0, 0x07E0, 0x07E0, 0x04C0, 0x0146, 0x02CD, 0x028C, 0x028C, 0x028C, 0x02ED, 0x0125, 0x0560, 0x07E0, 0x0300,
 0x0048, 0x006C, 0x006C, 0x0024, 0x06A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x03E0, 0x0942, 0x1263, 0x1203, 0x1203, 0x1203,
 0x1203, 0x1203, 0x1263, 0x08A0, 0x0083, 0x028C, 0x02EE, 0x01A8, 0x0440, 0x07E0, 0x0200, 0x0146, 0x0260, 0x0600, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0740, 0x0640, 0x0520, 0x02E0, 0x0420, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x0420, 0x00A1, 0x0941, 0x0220, 0x02A0, 0x0260, 0x0186, 0x00A2, 0x06A0, 0x07E0, 0x07E0, 0x07E0, 0x02C0, 0x0104, 0x0261,
 0x0360, 0x0540, 0x01C0, 0x4180, 0x6220, 0x51E0, 0x0880, 0x07E0, 0x05C0, 0x18A0, 0x1120, 0x0540, 0x06E0, 0x0120, 0x0921, 0x0240,
 0x0260, 0x0300, 0x0540, 0x07E0, 0x07E0, 0x07E0, 0x0440, 0x18E0, 0x0240, 0x0480, 0x0640, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x0580, 0x10C0, 0xB3E0, 0xFDE0, 0xFD80, 0xF560, 0xFD80, 0xFDE0, 0x6220, 0x04E0, 0x07E0, 0x0660, 0x00E4, 0x06BE, 0x07BF,
 0x075F, 0x075F, 0x075F, 0x07DF, 0x067D, 0x0124, 0x06E0, 0x0560, 0x08D5, 0x117F, 0x115F, 0x00AA, 0x0700, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x03E0, 0x2406, 0x46EA, 0x3E29, 0x3E49, 0x3E69, 0x3E49, 0x46AA, 0x3E69, 0x0880, 0x024C, 0x07DF, 0x07FF, 0x0453,
 0x0480, 0x02A0, 0x0454, 0x073F, 0x0599, 0x028C, 0x01A0, 0x0760, 0x07E0, 0x07E0, 0x07E0, 0x0340, 0x0961, 0x11E3, 0x1B04, 0x2406,
 0x08E1, 0x0740, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0200, 0x2CE7, 0x3E09, 0x3DC8, 0x2261, 0x028D, 0x07DF,
 0x03D2, 0x04C0, 0x07E0, 0x07E0, 0x07E0, 0x01A1, 0x061B, 0x063C, 0x04D6, 0x0391, 0x08A2, 0xD460, 0xFE60, 0xED40, 0x0A60, 0x04A0,
 0x3940, 0xDD00, 0xDCE0, 0x8B20, 0x1060, 0x09E3, 0x3E29, 0x3528, 0x2CC7, 0x23C5, 0x0120, 0x07E0, 0x07E0, 0x03A0, 0x51C0, 0xE500,
 0xC440, 0x82E0, 0x49A0, 0x11A0, 0x0300, 0x0520, 0x07E0, 0x07E0, 0x03E0, 0x4160, 0xD4A0, 0xFDA0, 0xED40, 0xED40, 0xDCE0, 0xDCE0,
 0xF560, 0xCC80, 0x09A0, 0x06E0, 0x01C2, 0x05BB, 0x077F, 0x069F, 0x06DF, 0x06FF, 0x069F, 0x069F, 0x075F, 0x05DB, 0x01C2, 0x03E0,
 0x08D1, 0x115F, 0x113F, 0x008B, 0x0200, 0x02A0, 0x01E0, 0x0340, 0x07E0, 0x07E0, 0x0300, 0x2C66, 0x3E29, 0x3588, 0x3DC8, 0x35A8,
 0x35A8, 0x3E69, 0x23C5, 0x00E0, 0x030D, 0x077F, 0x077F, 0x0186, 0x0040, 0x0517, 0x079F, 0x077F, 0x07DF, 0x034F, 0x0260, 0x07A0,
 0x07E0, 0x07E0, 0x07E0, 0x03C0, 0x1AE4, 0x46AA, 0x3E29, 0x46EA, 0x2385, 0x03E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x06E0, 0x0982, 0x3DE9, 0x3E09, 0x4668, 0x1A83, 0x04F9, 0x07FF, 0x059A, 0x0200, 0x06A0, 0x06C0, 0x0640, 0x0162, 0x06FF, 0x079F,
 0x07FF, 0x0519, 0x1041, 0xCC40, 0xFE00, 0xA3A0, 0x00A0, 0x49A0, 0xE520, 0xFD80, 0xFDE0, 0xC460, 0x1020, 0x0A23, 0x3E6A, 0x3E09,
 0x46AA, 0x2CC7, 0x03E0, 0x07E0, 0x0320, 0x6240, 0xF560, 0xF560, 0xF560, 0xFD80, 0xF560, 0xDCE0, 0xBC00, 0x3120, 0x0600, 0x07E0,
 0x08A0, 0xC460, 0xFE00, 0xF560, 0xBC20, 0xB400, 0xE500, 0xDCE0, 0xDCC0, 0xFDC0, 0x82E0, 0x0140, 0x0391, 0x07BF, 0x069F, 0x069F,
 0x05DC, 0x05FC, 0x073F, 0x069F, 0x067F, 0x077F, 0x04F7, 0x0040, 0x086E, 0x115F, 0x111D, 0x08FA, 0x08F7, 0x08F7, 0x08F9, 0x088F,
 0x02A0, 0x07E0, 0x02C0, 0x2CC7, 0x3E09, 0x3DE9, 0x1AE4, 0x00E1, 0x01E1, 0x0A61, 0x0260, 0x0440, 0x036E, 0x075F, 0x06BF, 0x02CD,
 0x04B6, 0x079F, 0x06DF, 0x061C, 0x024A, 0x0420, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x01E1, 0x3528, 0x3DE9, 0x3DC9,
 0x35A8, 0x0161, 0x0760, 0x07E0, 0x04E0, 0x0260, 0x07A0, 0x07E0, 0x0500, 0x1AC4, 0x3E09, 0x3DC9, 0x34E5, 0x09A5, 0x063F, 0x073F,
 0x067F, 0x02CD, 0x0207, 0x0248, 0x01E7, 0x0350, 0x06DF, 0x06DF, 0x06FF, 0x0188, 0x1840, 0xD4A0, 0xFDA0, 0x9B60, 0x6220, 0xED20,
