const unsigned short GoldCoinBig[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x07E0,
 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x061F, 0x4F5F, 0x4F5F, 0xFFFF, 0xFFFF, 0x061F, 0x061F, 0x061F, 0x061F, 0x0000, 0x0000, 0x4F5F,
 0x061F, 0x061F, 0x0456, 0x0456, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x061F, 0x4F5F, 0x4F5F, 0xFFFF, 0xFFFF, 0x061F,
 0x061F, 0x061F, 0x061F, 0x0000, 0x0000, 0x4F5F, 0x061F, 0x061F, 0x0456, 0x0456, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF,
 0x061F, 0x4F5F, 0x4F5F, 0xFFFF, 0xFFFF, 0x061F, 0x061F, 0x061F, 0x061F, 0x0000, 0x0000, 0x4F5F, 0x061F, 0x061F, 0x0456, 0x0456,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x061F, 0x4F5F, 0x4F5F, 0xFFFF, 0xFFFF, 0x4F5F, 0x4F5F, 0x061F, 0x061F, 0x0000,
 0x0000, 0x4F5F, 0x061F, 0x061F, 0x0456, 0x0456, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x061F, 0x4F5F, 0x4F5F, 0xFFFF,
 0xFFFF, 0x4F5F, 0x4F5F, 0x061F, 0x061F, 0x0000, 0x0000, 0x4F5F, 0x061F, 0x061F, 0x0456, 0x0456, 0x0000, 0x0000, 0x0000, 0x0000,
 0xFFFF, 0xFFFF, 0x061F, 0x4F5F, 0x4F5F, 0xFFFF, 0xFFFF, 0x4F5F, 0x4F5F, 0x061F, 0x061F, 0x0000, 0x0000, 0x4F5F, 0x061F, 0x061F,
 0x0456, 0x0456, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x061F, 0x4F5F, 0x4F5F, 0xFFFF, 0xFFFF, 0x4F5F, 0x4F5F, 0x061F,
 0x061F, 0x0000, 0x0000, 0x4F5F, 0x061F, 0x061F, 0x0456, 0x0456, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x061F, 0x4F5F,
 0x4F5F, 0xFFFF, 0xFFFF, 0x4F5F, 0x4F5F, 0x061F, 0x061F, 0x0000, 0x0000, 0x4F5F, 0x061F, 0x061F, 0x0456, 0x0456, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x061F, 0x4F5F, 0x4F5F, 0xFFFF, 0xFFFF, 0x4F5F, 0x4F5F, 0x061F, 0x061F, 0x0000, 0x0000, 0x4F5F,
 0x061F, 0x061F, 0x0456, 0x0456, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x061F, 0x4F5F, 0x4F5F, 0xFFFF, 0xFFFF, 0x4F5F,
 0x4F5F, 0x061F, 0x061F, 0x0000, 0x0000, 0x4F5F, 0x061F, 0x061F, 0x0456, 0x0456, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF,
 0x061F, 0x4F5F, 0x4F5F, 0xFFFF, 0xFFFF, 0x4F5F, 0x4F5F, 0x061F, 0x061F, 0x0000, 0x0000, 0x4F5F, 0x061F, 0x061F, 0x0456, 0x0456,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x061F, 0x4F5F, 0x4F5F, 0xFFFF, 0xFFFF, 0x4F5F, 0x4F5F, 0x061F, 0x061F, 0x0000,
 0x0000, 0x4F5F, 0x061F, 0x061F, 0x0456, 0x0456, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x061F, 0x4F5F, 0x4F5F, 0xFFFF,
 0xFFFF, 0x4F5F, 0x4F5F, 0x061F, 0x061F, 0x0000, 0x0000, 0x4F5F, 0x061F, 0x061F, 0x0456, 0x0456, 0x0000, 0x0000, 0x0000, 0x0000,
 0xFFFF, 0xFFFF, 0x061F, 0x4F5F, 0x4F5F, 0xFFFF, 0xFFFF, 0x4F5F, 0x4F5F, 0x061F, 0x061F, 0x0000, 0x0000, 0x4F5F, 0x061F, 0x061F,
 0x0456, 0x0456, 0x0000, 0x0000, 0x07E0, 0x07E0, 0x0000, 0x0000, 0xFFFF, 0x061F, 0x061F, 0x4F5F, 0x4F5F, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x4F5F, 0x4F5F, 0x061F, 0x0456, 0x0456, 0x0000, 0x0000, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0000, 0x0000, 0xFFFF, 0x061F,
 0x061F, 0x4F5F, 0x4F5F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4F5F, 0x4F5F, 0x061F, 0x0456, 0x0456, 0x0000, 0x0000, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x061F, 0x061F, 0x061F, 0x061F, 0x061F, 0x061F, 0x061F, 0x061F, 0x061F,
 0x0456, 0x0456, 0x0000, 0x0000, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
};
